date,value,volume,start,close,name
6/2/2023,33000,1261,,,TDB
6/5/2023,32840,4174,33000,32840,TDB
6/6/2023,34820,9074,32840,34820,TDB
6/7/2023,34800,2727,34820,34800,TDB
6/8/2023,33080,42,34800,33080,TDB
6/9/2023,32500,4,33080,32500,TDB
6/12/2023,35280,24441,32500,35280,TDB
6/13/2023,34580,40,35280,34580,TDB
6/14/2023,38240,4387,34580,38240,TDB
6/15/2023,34860,234,38240,34860,TDB
6/16/2023,34500,14,34860,34500,TDB
6/19/2023,36380,15,34500,36380,TDB
6/20/2023,34900,5,36380,34900,TDB
6/21/2023,35540,38,34900,35540,TDB
6/22/2023,36000,46,35540,36000,TDB
6/23/2023,35460,15,36000,35460,TDB
6/26/2023,34700,38,35460,34700,TDB
6/27/2023,34600,43,34700,34600,TDB
6/28/2023,34560,20,34600,34560,TDB
6/29/2023,34340,28,34560,34340,TDB
6/30/2023,34000,68,34340,34000,TDB
7/3/2023,34260,119,34000,34260,TDB
7/4/2023,34000,89,34260,34000,TDB
7/5/2023,33580,66,34000,33580,TDB
7/6/2023,33500,95,33580,33500,TDB
7/7/2023,33600,33,33500,33600,TDB
7/17/2023,33100,230,33600,33100,TDB
7/18/2023,33000,94,33100,33000,TDB
7/19/2023,33100,39,33000,33100,TDB
7/20/2023,33420,76,33100,33420,TDB
7/21/2023,33500,59,33420,33500,TDB
7/24/2023,33000,25,33500,33000,TDB
7/25/2023,33460,17,33000,33460,TDB
7/26/2023,33000,17,33460,33000,TDB
7/27/2023,33000,26,33000,33000,TDB
7/28/2023,33000,20,33000,33000,TDB
7/31/2023,33000,47,33000,33000,TDB
8/1/2023,33000,19,33000,33000,TDB
8/2/2023,33000,9,33000,33000,TDB
8/3/2023,32540,56,33000,32540,TDB
8/4/2023,32100,48,32540,32100,TDB
8/7/2023,32020,48,32100,32020,TDB
8/8/2023,32020,141,32020,32020,TDB
8/9/2023,30980,54,32020,30980,TDB
8/10/2023,31140,83,30980,31140,TDB
8/11/2023,31200,2,31140,31200,TDB
8/14/2023,29700,36,31200,29700,TDB
8/15/2023,29080,55,29700,29080,TDB
8/16/2023,31980,5230,29080,31980,TDB
8/17/2023,30000,76,31980,30000,TDB
8/18/2023,29300,96,30000,29300,TDB
8/21/2023,29300,16,29300,29300,TDB
8/22/2023,29300,38,29300,29300,TDB
8/23/2023,29320,20,29300,29320,TDB
8/24/2023,29320,283,29320,29320,TDB
8/25/2023,29220,10,29320,29220,TDB
8/28/2023,29200,1,29220,29200,TDB
8/29/2023,29240,78,29200,29240,TDB
8/30/2023,29100,16,29240,29100,TDB
8/31/2023,29220,28,29100,29220,TDB
9/1/2023,29100,12,29220,29100,TDB
9/4/2023,29700,52,29100,29700,TDB
9/5/2023,28440,110,29700,28440,TDB
9/6/2023,27000,137,28440,27000,TDB
9/7/2023,28980,4,27000,28980,TDB
9/11/2023,28000,73,28980,28000,TDB
9/12/2023,27980,15,28000,27980,TDB
9/13/2023,27840,32,27980,27840,TDB
9/14/2023,27200,31,27840,27200,TDB
9/15/2023,26560,148,27200,26560,TDB
9/18/2023,26300,105,26560,26300,TDB
9/19/2023,25380,11,26300,25380,TDB
9/20/2023,25640,19,25380,25640,TDB
9/21/2023,27800,56,25640,27800,TDB
9/22/2023,25640,19,27800,25640,TDB
9/25/2023,27500,34,25640,27500,TDB
9/26/2023,26300,18,27500,26300,TDB
9/27/2023,27960,31,26300,27960,TDB
9/28/2023,27960,8,27960,27960,TDB
10/2/2023,27900,6,27960,27900,TDB
10/3/2023,27500,98,27900,27500,TDB
10/4/2023,25660,54,27500,25660,TDB
10/5/2023,27480,29,25660,27480,TDB
10/9/2023,28100,557,27480,28100,TDB
10/10/2023,28180,34,28100,28180,TDB
10/11/2023,26320,29,28180,26320,TDB
10/12/2023,28260,10,26320,28260,TDB
10/13/2023,28220,6,28260,28220,TDB
10/16/2023,28180,3,28220,28180,TDB
10/17/2023,28120,17,28180,28120,TDB
10/18/2023,27980,47,28120,27980,TDB
10/20/2023,26540,105,27980,26540,TDB
10/23/2023,27300,59,26540,27300,TDB
10/24/2023,26640,40,27300,26640,TDB
10/25/2023,26600,126,26640,26600,TDB
10/26/2023,26600,5,26600,26600,TDB
10/27/2023,25700,41,26600,25700,TDB
10/30/2023,25000,228,25700,25000,TDB
10/31/2023,26140,54,25000,26140,TDB
11/1/2023,26360,8,26140,26360,TDB
11/2/2023,26360,5,26360,26360,TDB
11/3/2023,26340,226,26360,26340,TDB
11/6/2023,26300,156,26340,26300,TDB
11/7/2023,26300,8,26300,26300,TDB
11/8/2023,25300,69,26300,25300,TDB
11/9/2023,25140,32,25300,25140,TDB
6/2/2023,571.11,5651,,,SBM
6/5/2023,571.89,5289,571.11,571.89,SBM
6/6/2023,571.99,3676,571.89,571.99,SBM
6/7/2023,560.54,13761,571.99,560.54,SBM
6/8/2023,554.98,12424,560.54,554.98,SBM
6/9/2023,560,2128,554.98,560,SBM
6/12/2023,550.04,9348,560,550.04,SBM
6/13/2023,550.37,3192,550.04,550.37,SBM
6/14/2023,552.7,13043,550.37,552.7,SBM
6/15/2023,545.3,3850,552.7,545.3,SBM
6/16/2023,538.77,16179,545.3,538.77,SBM
6/19/2023,548.06,1604,538.77,548.06,SBM
6/20/2023,521.12,12862,548.06,521.12,SBM
6/21/2023,528.54,21040,521.12,528.54,SBM
6/22/2023,561.45,32351,528.54,561.45,SBM
6/23/2023,537.05,2665,561.45,537.05,SBM
6/26/2023,549.36,1151,537.05,549.36,SBM
6/27/2023,538.35,4669,549.36,538.35,SBM
6/28/2023,540.2,1313,538.35,540.2,SBM
6/29/2023,535.79,3581,540.2,535.79,SBM
6/30/2023,537.37,2340,535.79,537.37,SBM
7/3/2023,533.36,3998,537.37,533.36,SBM
7/4/2023,539,6525,533.36,539,SBM
7/5/2023,524.36,8328,539,524.36,SBM
7/6/2023,534.18,3292,524.36,534.18,SBM
7/7/2023,531.86,3912,534.18,531.86,SBM
7/17/2023,532.95,9239,531.86,532.95,SBM
7/18/2023,539.9,3565,532.95,539.9,SBM
7/19/2023,539.89,1288,539.9,539.89,SBM
7/20/2023,537.75,5905,539.89,537.75,SBM
7/21/2023,532.64,7997,537.75,532.64,SBM
7/24/2023,536.69,570,532.64,536.69,SBM
7/25/2023,532.82,1135,536.69,532.82,SBM
7/26/2023,534,2137,532.82,534,SBM
7/27/2023,530,5398,534,530,SBM
7/28/2023,521.19,4809,530,521.19,SBM
7/31/2023,520,7785,521.19,520,SBM
8/1/2023,517.03,2028,520,517.03,SBM
8/2/2023,513.28,4355,517.03,513.28,SBM
8/3/2023,510.93,5356,513.28,510.93,SBM
8/4/2023,511.4,3829,510.93,511.4,SBM
8/7/2023,510.9,2246,511.4,510.9,SBM
8/8/2023,515.04,1933,510.9,515.04,SBM
8/9/2023,513,7022,515.04,513,SBM
8/10/2023,505.68,3340,513,505.68,SBM
8/11/2023,500.06,8169,505.68,500.06,SBM
8/14/2023,487.71,16696,500.06,487.71,SBM
8/15/2023,490,5990,487.71,490,SBM
8/16/2023,490,7288,490,490,SBM
8/17/2023,490,5805,490,490,SBM
8/18/2023,476.77,18094,490,476.77,SBM
8/21/2023,476.08,7697,476.77,476.08,SBM
8/22/2023,477.79,16882,476.08,477.79,SBM
8/23/2023,469.18,13584,477.79,469.18,SBM
8/24/2023,469.65,6540,469.18,469.65,SBM
8/25/2023,469.25,5287,469.65,469.25,SBM
8/28/2023,473.94,1204,469.25,473.94,SBM
8/29/2023,479.04,5101,473.94,479.04,SBM
8/30/2023,475.54,3051,479.04,475.54,SBM
8/31/2023,436.05,43101,475.54,436.05,SBM
9/1/2023,484.94,5904,436.05,484.94,SBM
9/4/2023,485.69,1345,484.94,485.69,SBM
9/5/2023,485.47,5281,485.69,485.47,SBM
9/6/2023,488.47,2896,485.47,488.47,SBM
9/7/2023,485,7555,488.47,485,SBM
9/11/2023,475.67,3265,485,475.67,SBM
9/12/2023,469.3,4129,475.67,469.3,SBM
9/13/2023,481.86,3355,469.3,481.86,SBM
9/14/2023,468.15,515,481.86,468.15,SBM
9/15/2023,466.14,182,468.15,466.14,SBM
9/18/2023,456.32,2466,466.14,456.32,SBM
9/19/2023,474,3540,456.32,474,SBM
9/20/2023,479.86,25116,474,479.86,SBM
9/21/2023,465,12880,479.86,465,SBM
9/22/2023,479.86,25116,465,479.86,SBM
9/25/2023,472.7,1475,479.86,472.7,SBM
9/26/2023,479.61,88279,472.7,479.61,SBM
9/27/2023,500.12,21913,479.61,500.12,SBM
9/28/2023,499.56,1550,500.12,499.56,SBM
9/29/2023,506.51,245,499.56,506.51,SBM
10/2/2023,510,921,506.51,510,SBM
10/3/2023,500.51,475,510,500.51,SBM
10/4/2023,483.12,5394,500.51,483.12,SBM
10/5/2023,485.09,37418,483.12,485.09,SBM
10/6/2023,482.49,121,485.09,482.49,SBM
10/9/2023,475.54,2958,482.49,475.54,SBM
10/10/2023,489,46,475.54,489,SBM
10/11/2023,475.97,2080,489,475.97,SBM
10/12/2023,488.18,1094,475.97,488.18,SBM
10/13/2023,490.01,22516,488.18,490.01,SBM
10/16/2023,495.04,1704,490.01,495.04,SBM
10/17/2023,497.87,6981,495.04,497.87,SBM
10/18/2023,496.2,2153,497.87,496.2,SBM
10/19/2023,494.05,1690,496.2,494.05,SBM
10/20/2023,495.83,12520,494.05,495.83,SBM
10/23/2023,476.75,5866,495.83,476.75,SBM
10/24/2023,463.04,11759,476.75,463.04,SBM
10/25/2023,464,8932,463.04,464,SBM
10/26/2023,453.28,11132,464,453.28,SBM
10/27/2023,474,6107,453.28,474,SBM
10/30/2023,473.5,3147,474,473.5,SBM
10/31/2023,470,9727,473.5,470,SBM
11/1/2023,458.02,5740,470,458.02,SBM
11/2/2023,474.97,5063,458.02,474.97,SBM
11/3/2023,471.99,4405,474.97,471.99,SBM
11/6/2023,464.31,8074,471.99,464.31,SBM
11/7/2023,474.37,3514,464.31,474.37,SBM
11/8/2023,461.81,3202,474.37,461.81,SBM
11/9/2023,462.55,1641,461.81,462.55,SBM
6/14/2023,680.13,97527,,,XAC
6/15/2023,677.72,77388,680.13,677.72,XAC
6/16/2023,665.49,47903,677.72,665.49,XAC
6/19/2023,630.75,48995,665.49,630.75,XAC
6/20/2023,644.86,48388,630.75,644.86,XAC
6/21/2023,637.9,10423,644.86,637.9,XAC
6/22/2023,626.75,6617,637.9,626.75,XAC
6/23/2023,620.1,17157,626.75,620.1,XAC
6/26/2023,608.65,23324,620.1,608.65,XAC
6/27/2023,599.2,19930,608.65,599.2,XAC
6/28/2023,608.14,90757,599.2,608.14,XAC
6/29/2023,634.72,33019,608.14,634.72,XAC
6/30/2023,639.64,23149,634.72,639.64,XAC
7/3/2023,636.32,10015,639.64,636.32,XAC
7/4/2023,638.56,9998,636.32,638.56,XAC
7/5/2023,631.37,9624,638.56,631.37,XAC
7/6/2023,627.6,7044,631.37,627.6,XAC
7/7/2023,630,4508,627.6,630,XAC
7/17/2023,627.99,8831,630,627.99,XAC
7/18/2023,607.99,9497,627.99,607.99,XAC
7/19/2023,605.04,10230,607.99,605.04,XAC
7/20/2023,609.44,6352,605.04,609.44,XAC
7/21/2023,609.14,10111,609.44,609.14,XAC
7/24/2023,609.71,9065,609.14,609.71,XAC
7/25/2023,605,6233,609.71,605,XAC
7/26/2023,605,4861,605,605,XAC
7/27/2023,604.07,7092,605,604.07,XAC
7/28/2023,604,2830,604.07,604,XAC
7/31/2023,600.35,14742,604,600.35,XAC
8/1/2023,599.34,7410,600.35,599.34,XAC
8/2/2023,595,8133,599.34,595,XAC
8/3/2023,593.14,2897,595,593.14,XAC
8/4/2023,594.42,5848,593.14,594.42,XAC
8/7/2023,584.84,4860,594.42,584.84,XAC
8/8/2023,583.22,4948,584.84,583.22,XAC
8/9/2023,583,9186,583.22,583,XAC
8/10/2023,570.49,33667,583,570.49,XAC
8/11/2023,568.78,6679,570.49,568.78,XAC
8/14/2023,552.06,10004,568.78,552.06,XAC
8/15/2023,558.25,16601,552.06,558.25,XAC
8/16/2023,564.98,10586,558.25,564.98,XAC
8/17/2023,565,7611,564.98,565,XAC
8/18/2023,560.25,4987,565,560.25,XAC
8/21/2023,565.56,4861,560.25,565.56,XAC
8/22/2023,567.62,9525,565.56,567.62,XAC
8/23/2023,569,3646,567.62,569,XAC
8/24/2023,556.39,6387,569,556.39,XAC
8/25/2023,569.67,15787,556.39,569.67,XAC
8/28/2023,550.49,28306,569.67,550.49,XAC
8/29/2023,568,4312,550.49,568,XAC
8/30/2023,568.87,15957,568,568.87,XAC
8/31/2023,586.88,16621,568.87,586.88,XAC
9/1/2023,601.9,16060,586.88,601.9,XAC
9/4/2023,606.1,3708,601.9,606.1,XAC
9/5/2023,605.18,20091,606.1,605.18,XAC
9/6/2023,608.85,12810,605.18,608.85,XAC
9/7/2023,605.24,3059,608.85,605.24,XAC
9/11/2023,589.52,13739,605.24,589.52,XAC
9/12/2023,589.99,6878,589.52,589.99,XAC
9/13/2023,596.52,12478,589.99,596.52,XAC
9/14/2023,594.97,8711,596.52,594.97,XAC
9/15/2023,589.22,509,594.97,589.22,XAC
9/18/2023,582,1723,589.22,582,XAC
9/19/2023,585,3639,582,585,XAC
9/20/2023,582.73,15736,585,582.73,XAC
9/21/2023,569.97,8127,582.73,569.97,XAC
9/22/2023,582.73,15736,569.97,582.73,XAC
9/25/2023,587.02,13058,582.73,587.02,XAC
9/26/2023,586.9,3342,587.02,586.9,XAC
9/27/2023,571.37,4077,586.9,571.37,XAC
9/28/2023,547.86,7572,571.37,547.86,XAC
9/29/2023,552.39,2470,547.86,552.39,XAC
10/2/2023,569.99,215,552.39,569.99,XAC
10/3/2023,569.49,3071,569.99,569.49,XAC
10/4/2023,569.25,5760,569.49,569.25,XAC
10/5/2023,569.5,18606,569.25,569.5,XAC
10/6/2023,550,3113,569.5,550,XAC
10/9/2023,553.75,4095,550,553.75,XAC
10/10/2023,570.72,767,553.75,570.72,XAC
10/11/2023,557.41,3702,570.72,557.41,XAC
10/12/2023,578,2035,557.41,578,XAC
10/13/2023,587,1782,578,587,XAC
10/16/2023,585,1445,587,585,XAC
10/17/2023,586.46,3263,585,586.46,XAC
10/18/2023,583.68,2013,586.46,583.68,XAC
10/20/2023,579.41,2034,583.68,579.41,XAC
10/23/2023,569.64,12447,579.41,569.64,XAC
10/24/2023,584.34,3337,569.64,584.34,XAC
10/25/2023,583.94,2148,584.34,583.94,XAC
10/26/2023,587.85,3655,583.94,587.85,XAC
10/27/2023,586.99,2651,587.85,586.99,XAC
10/30/2023,583.35,2231,586.99,583.35,XAC
10/31/2023,576.12,25699,583.35,576.12,XAC
11/1/2023,580,11514,576.12,580,XAC
11/2/2023,580,350,580,580,XAC
11/3/2023,581,7821,580,581,XAC
11/6/2023,580,3290,581,580,XAC
11/7/2023,577.9,6545,580,577.9,XAC
11/8/2023,571.4,3224,577.9,571.4,XAC
11/9/2023,579.5,1932,571.4,579.5,XAC
6/2/2023,973.93,6437,,,GLMT
6/5/2023,969.79,8310,973.93,969.79,GLMT
6/6/2023,969.17,12314,969.79,969.17,GLMT
6/7/2023,970,8934,969.17,970,GLMT
6/8/2023,961.09,10291,970,961.09,GLMT
6/9/2023,969.8,5029,961.09,969.8,GLMT
6/12/2023,960,7323,969.8,960,GLMT
6/13/2023,951.77,5237,960,951.77,GLMT
6/14/2023,945.14,20325,951.77,945.14,GLMT
6/15/2023,942.22,10148,945.14,942.22,GLMT
6/16/2023,941.87,33811,942.22,941.87,GLMT
6/19/2023,936.87,59290,941.87,936.87,GLMT
6/20/2023,930.15,9329,936.87,930.15,GLMT
6/21/2023,932.24,11497,930.15,932.24,GLMT
6/22/2023,925.9,16886,932.24,925.9,GLMT
6/23/2023,925.03,18607,925.9,925.03,GLMT
6/26/2023,925.39,26845,925.03,925.39,GLMT
6/27/2023,910,11109,925.39,910,GLMT
6/28/2023,909.01,20248,910,909.01,GLMT
6/29/2023,909.53,51630,909.01,909.53,GLMT
6/30/2023,909.71,29524,909.53,909.71,GLMT
7/3/2023,903.07,6453,909.71,903.07,GLMT
7/4/2023,917.43,6045,903.07,917.43,GLMT
7/5/2023,911.28,12262,917.43,911.28,GLMT
7/6/2023,910.02,9514,911.28,910.02,GLMT
7/7/2023,913,3696,910.02,913,GLMT
7/17/2023,914,9749,913,914,GLMT
7/18/2023,910.11,7399,914,910.11,GLMT
7/19/2023,903.28,17584,910.11,903.28,GLMT
7/20/2023,914.15,5058,903.28,914.15,GLMT
7/21/2023,917.21,11482,914.15,917.21,GLMT
7/24/2023,948.84,5438,917.21,948.84,GLMT
7/25/2023,938.71,1489,948.84,938.71,GLMT
7/26/2023,935.56,6143,938.71,935.56,GLMT
7/27/2023,921.68,3087,935.56,921.68,GLMT
7/28/2023,920,9617,921.68,920,GLMT
7/31/2023,920,600,920,920,GLMT
8/1/2023,920,7275,920,920,GLMT
8/2/2023,918.03,5462,920,918.03,GLMT
8/3/2023,915.85,3538,918.03,915.85,GLMT
8/4/2023,921.56,12675,915.85,921.56,GLMT
8/7/2023,917,168707,921.56,917,GLMT
8/8/2023,899,20763,917,899,GLMT
8/9/2023,900.36,7002,899,900.36,GLMT
8/10/2023,901.98,1849,900.36,901.98,GLMT
8/11/2023,894.72,1212,901.98,894.72,GLMT
8/14/2023,878.86,7877,894.72,878.86,GLMT
8/15/2023,889.07,120659,878.86,889.07,GLMT
8/16/2023,886.05,6000,889.07,886.05,GLMT
8/17/2023,884.21,8719,886.05,884.21,GLMT
8/18/2023,895.6,16979,884.21,895.6,GLMT
8/21/2023,864.97,9248,895.6,864.97,GLMT
8/22/2023,865.46,8684,864.97,865.46,GLMT
8/23/2023,859.11,16075,865.46,859.11,GLMT
8/24/2023,859.73,5514,859.11,859.73,GLMT
8/25/2023,845.31,23768,859.73,845.31,GLMT
8/28/2023,836.77,19898,845.31,836.77,GLMT
8/29/2023,825.9,32080,836.77,825.9,GLMT
8/30/2023,834.55,28985,825.9,834.55,GLMT
8/31/2023,830,17037,834.55,830,GLMT
9/1/2023,833.55,21131,830,833.55,GLMT
9/4/2023,833.13,43676,833.55,833.13,GLMT
9/5/2023,848.45,7551,833.13,848.45,GLMT
9/6/2023,849.16,11721,848.45,849.16,GLMT
9/7/2023,846.85,5995,849.16,846.85,GLMT
9/11/2023,846.44,2761,846.85,846.44,GLMT
9/12/2023,840,9252,846.44,840,GLMT
9/13/2023,833.86,7494,840,833.86,GLMT
9/14/2023,834.5,4410,833.86,834.5,GLMT
9/15/2023,838.61,15387,834.5,838.61,GLMT
9/18/2023,835.1,4715,838.61,835.1,GLMT
9/19/2023,812.35,20001,835.1,812.35,GLMT
9/20/2023,821.99,109260,812.35,821.99,GLMT
9/21/2023,820.01,123276,821.99,820.01,GLMT
9/22/2023,821.99,109260,820.01,821.99,GLMT
9/25/2023,835.18,40344,821.99,835.18,GLMT
9/26/2023,837.1,10486,835.18,837.1,GLMT
9/27/2023,836.84,4876,837.1,836.84,GLMT
9/28/2023,838.5,12556,836.84,838.5,GLMT
9/29/2023,825,34347,838.5,825,GLMT
10/2/2023,835.88,10333,825,835.88,GLMT
10/3/2023,838.51,1824,835.88,838.51,GLMT
10/4/2023,839,9304,838.51,839,GLMT
10/5/2023,839,3971,839,839,GLMT
10/6/2023,839.02,1577,839,839.02,GLMT
10/9/2023,840,5557,839.02,840,GLMT
10/10/2023,850.64,8490,840,850.64,GLMT
10/11/2023,867.2,18769,850.64,867.2,GLMT
10/12/2023,897.55,8049,867.2,897.55,GLMT
10/13/2023,900,7086,897.55,900,GLMT
10/16/2023,915.9,4716,900,915.9,GLMT
10/17/2023,910.1,6944,915.9,910.1,GLMT
10/18/2023,901.38,33782,910.1,901.38,GLMT
10/19/2023,901.97,11926,901.38,901.97,GLMT
10/20/2023,900.55,8045,901.97,900.55,GLMT
10/23/2023,900.11,2845,900.55,900.11,GLMT
10/24/2023,900.44,5481,900.11,900.44,GLMT
10/25/2023,891.55,9358,900.44,891.55,GLMT
10/26/2023,900,6462,891.55,900,GLMT
10/27/2023,895.06,1587,900,895.06,GLMT
10/30/2023,896.97,10028,895.06,896.97,GLMT
10/31/2023,897.99,7862,896.97,897.99,GLMT
11/1/2023,895.45,8360,897.99,895.45,GLMT
11/2/2023,896.28,1720,895.45,896.28,GLMT
11/3/2023,897.73,7348,896.28,897.73,GLMT
11/6/2023,894.27,2342,897.73,894.27,GLMT
11/7/2023,894.04,3566,894.27,894.04,GLMT
11/8/2023,894,17345,894.04,894,GLMT
11/9/2023,888.96,5555,894,888.96,GLMT
6/2/2023,1133,15036,,,KHAN
6/5/2023,1130,158228,1133,1130,KHAN
6/6/2023,1119,12497,1130,1119,KHAN
6/7/2023,1120,31694,1119,1120,KHAN
6/8/2023,1121,33605,1120,1121,KHAN
6/9/2023,1122,8501,1121,1122,KHAN
6/12/2023,1122,39972,1122,1122,KHAN
6/13/2023,1121,29910,1122,1121,KHAN
6/14/2023,1123,94546,1121,1123,KHAN
6/15/2023,1144,58810,1123,1144,KHAN
6/16/2023,1163,84737,1144,1163,KHAN
6/19/2023,1132,9778,1163,1132,KHAN
6/20/2023,1130,15095,1132,1130,KHAN
6/21/2023,1136,28352,1130,1136,KHAN
6/22/2023,1122,42661,1136,1122,KHAN
6/23/2023,1134,30412,1122,1134,KHAN
6/26/2023,1124,45612,1134,1124,KHAN
6/27/2023,1114,23233,1124,1114,KHAN
6/28/2023,1120,25663,1114,1120,KHAN
6/29/2023,1120,19052,1120,1120,KHAN
6/30/2023,1120,42815,1120,1120,KHAN
7/3/2023,1119,29439,1120,1119,KHAN
7/4/2023,1119,23571,1119,1119,KHAN
7/5/2023,1136,84019,1119,1136,KHAN
7/6/2023,1126,9832,1136,1126,KHAN
7/7/2023,1126,4839,1126,1126,KHAN
7/17/2023,1117,14261,1126,1117,KHAN
7/18/2023,1115,20834,1117,1115,KHAN
7/19/2023,1103,14048,1115,1103,KHAN
7/20/2023,1108,23081,1103,1108,KHAN
7/21/2023,1107,10572,1108,1107,KHAN
7/24/2023,1107,8737,1107,1107,KHAN
7/25/2023,1107,12480,1107,1107,KHAN
7/26/2023,1107,8647,1107,1107,KHAN
7/27/2023,1108,24471,1107,1108,KHAN
7/28/2023,1110,5212,1108,1110,KHAN
7/31/2023,1108,6793,1110,1108,KHAN
8/1/2023,1106,26065,1108,1106,KHAN
8/2/2023,1106,9513,1106,1106,KHAN
8/3/2023,1105,37898,1106,1105,KHAN
8/4/2023,1100,43229,1105,1100,KHAN
8/7/2023,1100,12138,1100,1100,KHAN
8/8/2023,1097,21418,1100,1097,KHAN
8/9/2023,1095,8437,1097,1095,KHAN
8/10/2023,1091,7304,1095,1091,KHAN
8/11/2023,1076,19165,1091,1076,KHAN
8/14/2023,1055,15444,1076,1055,KHAN
8/15/2023,1059,21246,1055,1059,KHAN
8/16/2023,1051,25845,1059,1051,KHAN
8/17/2023,1049,31547,1051,1049,KHAN
8/18/2023,1044,10083,1049,1044,KHAN
8/21/2023,1013,60692,1044,1013,KHAN
8/22/2023,1021,11498,1013,1021,KHAN
8/23/2023,1049,61755,1021,1049,KHAN
8/24/2023,1017,6559,1049,1017,KHAN
8/25/2023,1012,37929,1017,1012,KHAN
8/28/2023,1010,22235,1012,1010,KHAN
8/29/2023,1014,34938,1010,1014,KHAN
8/30/2023,1049,11501,1014,1049,KHAN
8/31/2023,1043,10778,1049,1043,KHAN
9/1/2023,1050,25586,1043,1050,KHAN
9/4/2023,1084,19856,1050,1084,KHAN
9/5/2023,1076,8713,1084,1076,KHAN
9/6/2023,1088,28090,1076,1088,KHAN
9/7/2023,1071,11126,1088,1071,KHAN
9/11/2023,1063,30235,1071,1063,KHAN
9/12/2023,1050,79499,1063,1050,KHAN
9/13/2023,1044,8465,1050,1044,KHAN
9/14/2023,1042,15035,1044,1042,KHAN
9/15/2023,1032,9167,1042,1032,KHAN
9/18/2023,1029,28833,1032,1029,KHAN
9/19/2023,1030,24526,1029,1030,KHAN
9/20/2023,1031,158536,1030,1031,KHAN
9/21/2023,1035,5443,1031,1035,KHAN
9/22/2023,1031,158536,1035,1031,KHAN
9/25/2023,1073,18723,1031,1073,KHAN
9/26/2023,1074,13825,1073,1074,KHAN
9/27/2023,1069,8213,1074,1069,KHAN
9/28/2023,1079,45148,1069,1079,KHAN
9/29/2023,1107,57578,1079,1107,KHAN
10/2/2023,1083,13388,1107,1083,KHAN
10/3/2023,1081,2929,1083,1081,KHAN
10/4/2023,1077,9301,1081,1077,KHAN
10/5/2023,1070,6704,1077,1070,KHAN
10/6/2023,1062,9374,1070,1062,KHAN
10/9/2023,1072,6415,1062,1072,KHAN
10/10/2023,1085,19999,1072,1085,KHAN
10/11/2023,1067,15631,1085,1067,KHAN
10/12/2023,1065,7429,1067,1065,KHAN
10/13/2023,1067,4136,1065,1067,KHAN
10/16/2023,1062,10392,1067,1062,KHAN
10/17/2023,1074,8323,1062,1074,KHAN
10/18/2023,1073,5455,1074,1073,KHAN
10/20/2023,1083,12558,1073,1083,KHAN
10/23/2023,1087,24713,1083,1087,KHAN
10/24/2023,1088,20323,1087,1088,KHAN
10/25/2023,1088,20790,1088,1088,KHAN
10/26/2023,1090,23928,1088,1090,KHAN
10/27/2023,1088,17934,1090,1088,KHAN
10/30/2023,1083,22431,1088,1083,KHAN
10/31/2023,1082,23069,1083,1082,KHAN
11/1/2023,1065,36848,1082,1065,KHAN
11/2/2023,1064,14455,1065,1064,KHAN
11/3/2023,1066,10440,1064,1066,KHAN
11/6/2023,1060,47187,1066,1060,KHAN
11/7/2023,1063,20585,1060,1063,KHAN
11/8/2023,1059,34564,1063,1059,KHAN
11/9/2023,1064,254359,1059,1064,KHAN
